sample-id	absolute-filepath
11402.MC088.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC088.fastq.gz
11402.MC089.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC089.fastq.gz
11402.MC090.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC090.fastq.gz
11402.MC091.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC091.fastq.gz
11402.MC092.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC092.fastq.gz
11402.MC094.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC094.fastq.gz
11402.MC095.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC095.fastq.gz
11402.MC096.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC096.fastq.gz
11402.MC097.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC097.fastq.gz
11402.MC098.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC098.fastq.gz
11402.MC099.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC099.fastq.gz
11402.MC100.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC100.fastq.gz
11402.MC101.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC101.fastq.gz
11402.MC102.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC102.fastq.gz
11402.MC104.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC104.fastq.gz
11402.MC105.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC105.fastq.gz
11402.MC106.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC106.fastq.gz
11402.MC107.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC107.fastq.gz
11402.MC108.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC108.fastq.gz
11402.MC109.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC109.fastq.gz
11402.MC110.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC110.fastq.gz
11402.MC111.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC111.fastq.gz
11402.MC112.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC112.fastq.gz
11402.MC113.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC113.fastq.gz
11402.MC115.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC115.fastq.gz
11402.MC116.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC116.fastq.gz
11402.MC118.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC118.fastq.gz
11402.MC119.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC119.fastq.gz
11402.MC120.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC120.fastq.gz
11402.MC122.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC122.fastq.gz
11402.MC123.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC123.fastq.gz
11402.MC124.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC124.fastq.gz
11402.MC125.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC125.fastq.gz
11402.MC126.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC126.fastq.gz
11402.MC128.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC128.fastq.gz
11402.MC129.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC129.fastq.gz
11402.MC132.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC132.fastq.gz
11402.MC133.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC133.fastq.gz
11402.MC134.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC134.fastq.gz
11402.MC135.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC135.fastq.gz
11402.MC137.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC137.fastq.gz
11402.MC138.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC138.fastq.gz
11402.MC140.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC140.fastq.gz
11402.MC141.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC141.fastq.gz
11402.MC142.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC142.fastq.gz
11402.MC143.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC143.fastq.gz
11402.MC144.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC144.fastq.gz
11402.MC145.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC145.fastq.gz
11402.MC146.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC146.fastq.gz
11402.MC147.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC147.fastq.gz
11402.MC148.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC148.fastq.gz
11402.MC149.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC149.fastq.gz
11402.MC150.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC150.fastq.gz
11402.MC151.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC151.fastq.gz
11402.MC153.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC153.fastq.gz
11402.MC154.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC154.fastq.gz
11402.MC155.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC155.fastq.gz
11402.MC156.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC156.fastq.gz
11402.MC157.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC157.fastq.gz
11402.MC158.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC158.fastq.gz
11402.MC159.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC159.fastq.gz
11402.MC160.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC160.fastq.gz
11402.MC161.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC161.fastq.gz
11402.MC162.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC162.fastq.gz
11402.MC163.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC163.fastq.gz
11402.MC164.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC164.fastq.gz
11402.MC165.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC165.fastq.gz
11402.MC166.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC166.fastq.gz
11402.MC167.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC167.fastq.gz
11402.MC168.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC168.fastq.gz
11402.MC169.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC169.fastq.gz
11402.MC170.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC170.fastq.gz
11402.MC171.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC171.fastq.gz
11402.MC172.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC172.fastq.gz
11402.MC173.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC173.fastq.gz
11402.MC174.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC174.fastq.gz
11402.MC175.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC175.fastq.gz
11402.MC176.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC176.fastq.gz
11402.MC177.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC177.fastq.gz
11402.MC178.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC178.fastq.gz
11402.MC179.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC179.fastq.gz
11402.MC180.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC180.fastq.gz
11402.MC181.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC181.fastq.gz
11402.MC182.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC182.fastq.gz
11402.MC183.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC183.fastq.gz
11402.MC184.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC184.fastq.gz
11402.MC185.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC185.fastq.gz
11402.MC186.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC186.fastq.gz
11402.MC188.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC188.fastq.gz
11402.MC189.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC189.fastq.gz
11402.MC190.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC190.fastq.gz
11402.MC191.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC191.fastq.gz
11402.MC192.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC192.fastq.gz
11402.MC193.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC193.fastq.gz
11402.MC194.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC194.fastq.gz
11402.MC195.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC195.fastq.gz
11402.MC196.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC196.fastq.gz
11402.MC197.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC197.fastq.gz
11402.MC198.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC198.fastq.gz
11402.MC199.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC199.fastq.gz
11402.MC200.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC200.fastq.gz
11402.MC201.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC201.fastq.gz
11402.MC202.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC202.fastq.gz
11402.MC203.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC203.fastq.gz
11402.MC204.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC204.fastq.gz
11402.MC205.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC205.fastq.gz
11402.MC206.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC206.fastq.gz
11402.MC207.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC207.fastq.gz
11402.MC208.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC208.fastq.gz
11402.MC209.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC209.fastq.gz
11402.MC210.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC210.fastq.gz
11402.MC211.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC211.fastq.gz
11402.MC212.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC212.fastq.gz
11402.MC213.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC213.fastq.gz
11402.MC214.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC214.fastq.gz
11402.MC215.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC215.fastq.gz
11402.MC216.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC216.fastq.gz
11402.MC217.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC217.fastq.gz
11402.MC218.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC218.fastq.gz
11402.MC219.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC219.fastq.gz
11402.MC220.fastq.gz	/mnt/datasets/project_2/anemia/seqs/11402.MC220.fastq.gz
